$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 create mode 100644 arch/arm/include/asm/pgtable-2level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-2level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-2level.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
Removing arch/arm/mach-at91/include/mach/clkdev.h
Removing arch/arm/mach-bcmring/include/mach/clkdev.h
Removing arch/arm/mach-cns3xxx/include/mach/hardware.h
Removing arch/arm/mach-davinci/include/mach/clkdev.h
Removing arch/arm/mach-ep93xx/include/mach/clkdev.h
Removing arch/arm/mach-exynos4/localtimer.c
Removing arch/arm/mach-exynos4/time.c
Removing arch/arm/mach-lpc32xx/include/mach/clkdev.h
Removing arch/arm/mach-mmp/include/mach/clkdev.h
Removing arch/arm/mach-msm/include/mach/clkdev.h
Removing arch/arm/mach-mxs/include/mach/clkdev.h
Removing arch/arm/mach-nomadik/include/mach/clkdev.h
Removing arch/arm/mach-nuc93x/include/mach/clkdev.h
Removing arch/arm/mach-omap1/include/mach/clkdev.h
Removing arch/arm/mach-omap2/include/mach/clkdev.h
Removing arch/arm/mach-pnx4008/include/mach/clkdev.h
Removing arch/arm/mach-pxa/include/mach/clkdev.h
Removing arch/arm/mach-pxa/include/mach/regs-intc.h
Removing arch/arm/mach-spear3xx/include/mach/clkdev.h
Removing arch/arm/mach-spear6xx/include/mach/clkdev.h
Removing arch/arm/mach-tegra/include/mach/barriers.h
Removing arch/arm/mach-ux500/include/mach/clkdev.h
Removing arch/arm/mach-w90x900/include/mach/clkdev.h
Auto-merging arch/arm/mach-zynq/common.h
Auto-merging arch/arm/mach-zynq/include/mach/system.h
Auto-merging arch/arm/mm/Kconfig
Removing arch/arm/plat-mxc/include/mach/clkdev.h
Removing arch/arm/plat-omap/include/plat/clkdev.h
Removing arch/arm/plat-spear/include/plat/clkdev.h
Removing arch/arm/plat-tcc/include/mach/clkdev.h
Removing drivers/mfd/twl4030-codec.c
Auto-merging include/linux/mfd/twl4030-audio.h
Merge made by recursive.
 Documentation/devicetree/bindings/arm/sirf.txt     |    3 +
 Documentation/devicetree/bindings/arm/xilinx.txt   |    7 +
 MAINTAINERS                                        |    6 +
 arch/arm/Kconfig                                   |   40 +-
 arch/arm/Makefile                                  |    3 +
 arch/arm/boot/dts/prima2-cb.dts                    |  416 +++++++++++
 arch/arm/boot/dts/zynq-ep107.dts                   |   52 ++
 arch/arm/common/gic.c                              |    6 -
 arch/arm/configs/mxs_defconfig                     |    2 +
 arch/arm/configs/u8500_defconfig                   |   32 +-
 arch/arm/include/asm/clkdev.h                      |    5 +
 arch/arm/include/asm/hardware/gic.h                |    6 +
 arch/arm/include/asm/irq.h                         |    1 +
 arch/arm/include/asm/pci.h                         |   12 +-
 arch/arm/include/asm/vga.h                         |    5 +-
 arch/arm/kernel/irq.c                              |   19 +-
 arch/arm/lib/ecard.S                               |    1 -
 arch/arm/lib/io-readsw-armv3.S                     |    1 -
 arch/arm/lib/io-writesw-armv3.S                    |    1 -
 arch/arm/mach-at91/include/mach/clkdev.h           |    7 -
 arch/arm/mach-bcmring/include/mach/clkdev.h        |    7 -
 arch/arm/mach-bcmring/include/mach/hardware.h      |    2 -
 arch/arm/mach-cns3xxx/cns3420vb.c                  |    3 +-
 arch/arm/mach-cns3xxx/core.c                       |   43 ++
 arch/arm/mach-cns3xxx/core.h                       |    6 +
 arch/arm/mach-cns3xxx/include/mach/hardware.h      |   22 -
 arch/arm/mach-cns3xxx/pcie.c                       |    3 +
 arch/arm/mach-davinci/board-da850-evm.c            |    7 +
 arch/arm/mach-davinci/clock.c                      |    8 +-
 arch/arm/mach-davinci/clock.h                      |    1 +
 arch/arm/mach-davinci/da850.c                      |   10 +
 arch/arm/mach-davinci/devices-da8xx.c              |  126 ++++
 arch/arm/mach-davinci/include/mach/clkdev.h        |   15 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    2 +
 arch/arm/mach-davinci/include/mach/psc.h           |    3 +-
 arch/arm/mach-davinci/psc.c                        |   14 +-
 arch/arm/mach-dove/include/mach/hardware.h         |    7 -
 arch/arm/mach-dove/pcie.c                          |    3 +
 arch/arm/mach-ep93xx/include/mach/clkdev.h         |   11 -
 arch/arm/mach-ep93xx/include/mach/hardware.h       |    2 -
 arch/arm/mach-exynos4/Kconfig                      |   30 +-
 arch/arm/mach-exynos4/Makefile                     |   11 +-
 arch/arm/mach-exynos4/clock.c                      |   61 ++
 arch/arm/mach-exynos4/cpu.c                        |   39 +-
 arch/arm/mach-exynos4/dev-audio.c                  |    2 +
 arch/arm/mach-exynos4/dev-dwmci.c                  |   82 ++
 arch/arm/mach-exynos4/hotplug.c                    |   13 +-
 arch/arm/mach-exynos4/include/mach/dwmci.h         |   20 +
 arch/arm/mach-exynos4/include/mach/entry-macro.S   |   11 +-
 arch/arm/mach-exynos4/include/mach/irqs.h          |  196 +++---
 arch/arm/mach-exynos4/include/mach/map.h           |   19 +-
 arch/arm/mach-exynos4/include/mach/pm-core.h       |   10 +
 arch/arm/mach-exynos4/include/mach/pmu.h           |   25 +
 arch/arm/mach-exynos4/include/mach/regs-audss.h    |   18 +
 arch/arm/mach-exynos4/include/mach/regs-clock.h    |   12 +
 arch/arm/mach-exynos4/include/mach/regs-pmu.h      |    1 +
 arch/arm/mach-exynos4/localtimer.c                 |   26 -
 arch/arm/mach-exynos4/mach-nuri.c                  |  753 +++++++++++++++++++-
 arch/arm/mach-exynos4/mach-smdkc210.c              |   70 ++
 arch/arm/mach-exynos4/mach-smdkv310.c              |    3 +
 arch/arm/mach-exynos4/mach-universal_c210.c        |  121 +++
 arch/arm/mach-exynos4/mct.c                        |    2 +-
 arch/arm/mach-exynos4/platsmp.c                    |   57 ++-
 arch/arm/mach-exynos4/pm.c                         |  275 +++++---
 arch/arm/mach-exynos4/pmu.c                        |  175 +++++
 arch/arm/mach-exynos4/setup-fimd0.c                |   43 ++
 arch/arm/mach-exynos4/time.c                       |  301 --------
 arch/arm/mach-footbridge/dc21285.c                 |    3 +
 arch/arm/mach-footbridge/include/mach/hardware.h   |    5 -
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   93 +++-
 arch/arm/mach-imx/mm-imx21.c                       |    3 +
 arch/arm/mach-imx/mm-imx25.c                       |   25 +
 arch/arm/mach-imx/mm-imx27.c                       |    3 +
 arch/arm/mach-imx/mm-imx31.c                       |   27 +
 arch/arm/mach-imx/mm-imx35.c                       |   47 ++
 arch/arm/mach-integrator/include/mach/hardware.h   |    7 -
 arch/arm/mach-integrator/pci_v3.c                  |    5 +
 arch/arm/mach-iop13xx/include/mach/hardware.h      |    7 -
 arch/arm/mach-iop13xx/pci.c                        |    5 +-
 arch/arm/mach-iop32x/include/mach/hardware.h       |    3 -
 arch/arm/mach-iop33x/include/mach/hardware.h       |    3 -
 arch/arm/mach-ixp2000/include/mach/hardware.h      |    8 -
 arch/arm/mach-ixp2000/pci.c                        |    5 +
 arch/arm/mach-ixp23xx/include/mach/hardware.h      |    4 -
 arch/arm/mach-ixp23xx/pci.c                        |    5 +
 arch/arm/mach-ixp4xx/common-pci.c                  |    5 +
 arch/arm/mach-ixp4xx/include/mach/hardware.h       |    5 -
 arch/arm/mach-kirkwood/include/mach/hardware.h     |    7 -
 arch/arm/mach-kirkwood/pcie.c                      |    3 +
 arch/arm/mach-ks8695/include/mach/hardware.h       |    9 -
 arch/arm/mach-ks8695/pci.c                         |    3 +
 arch/arm/mach-lpc32xx/clock.c                      |    2 +-
 arch/arm/mach-lpc32xx/common.c                     |   42 ++
 arch/arm/mach-lpc32xx/common.h                     |    2 +
 arch/arm/mach-lpc32xx/include/mach/clkdev.h        |   25 -
 arch/arm/mach-mmp/Kconfig                          |    7 +
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/clock.c                          |   15 +
 arch/arm/mach-mmp/clock.h                          |    1 +
 arch/arm/mach-mmp/gplugd.c                         |  189 +++++
 arch/arm/mach-mmp/include/mach/clkdev.h            |    7 -
 arch/arm/mach-mmp/include/mach/mfp-gplugd.h        |   52 ++
 arch/arm/mach-mmp/include/mach/mfp-pxa168.h        |   19 +
 arch/arm/mach-mmp/include/mach/pxa168.h            |    8 +
 arch/arm/mach-mmp/include/mach/regs-apmu.h         |    1 +
 arch/arm/mach-mmp/pxa168.c                         |    6 +
 arch/arm/mach-mmp/ttc_dkb.c                        |   31 +-
 arch/arm/mach-msm/include/mach/clkdev.h            |   19 -
 arch/arm/mach-mv78xx0/include/mach/hardware.h      |    7 -
 arch/arm/mach-mv78xx0/pcie.c                       |    3 +
 arch/arm/mach-mx5/Kconfig                          |   14 +
 arch/arm/mach-mx5/Makefile                         |    2 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   22 +-
 arch/arm/mach-mx5/board-mx53_ard.c                 |  254 +++++++
 arch/arm/mach-mx5/board-mx53_evk.c                 |   17 +
 arch/arm/mach-mx5/board-mx53_loco.c                |   35 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   18 +
 arch/arm/mach-mx5/crm_regs.h                       |    2 +
 arch/arm/mach-mx5/devices-imx53.h                  |    8 +
 arch/arm/mach-mx5/mm.c                             |   44 ++
 arch/arm/mach-mx5/pm-imx5.c                        |   73 ++
 arch/arm/mach-mxs/Kconfig                          |    2 +
 arch/arm/mach-mxs/include/mach/clkdev.h            |    7 -
 arch/arm/mach-mxs/mach-mx28evk.c                   |   21 +
 arch/arm/mach-mxs/mach-tx28.c                      |    6 +
 arch/arm/mach-nomadik/include/mach/clkdev.h        |    7 -
 arch/arm/mach-nuc93x/include/mach/clkdev.h         |    7 -
 arch/arm/mach-omap1/include/mach/clkdev.h          |    5 -
 arch/arm/mach-omap2/Kconfig                        |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c                |  203 +++++-
 arch/arm/mach-omap2/board-cm-t35.c                 |   95 ++-
 arch/arm/mach-omap2/board-omap3beagle.c            |   78 ++-
 arch/arm/mach-omap2/board-overo.c                  |    1 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  141 ++++-
 arch/arm/mach-omap2/board-zoom-debugboard.c        |    9 +
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   10 +-
 arch/arm/mach-omap2/clock.c                        |   28 +-
 arch/arm/mach-omap2/clock.h                        |    3 +
 arch/arm/mach-omap2/clock2420_data.c               |   22 +-
 arch/arm/mach-omap2/clock2430_data.c               |   32 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   44 +-
 arch/arm/mach-omap2/clock44xx_data.c               |  263 ++++++--
 arch/arm/mach-omap2/clockdomain.c                  |  210 +++++-
 arch/arm/mach-omap2/clockdomain.h                  |   11 +
 arch/arm/mach-omap2/clockdomain2xxx_3xxx.c         |    6 +-
 arch/arm/mach-omap2/clockdomain44xx.c              |   13 +-
 arch/arm/mach-omap2/clockdomains44xx_data.c        |    2 +-
 arch/arm/mach-omap2/cm-regbits-44xx.h              |   36 +
 arch/arm/mach-omap2/cm44xx.h                       |    8 +-
 arch/arm/mach-omap2/cminst44xx.c                   |  150 ++++-
 arch/arm/mach-omap2/cminst44xx.h                   |   10 +-
 arch/arm/mach-omap2/devices.c                      |    3 +-
 arch/arm/mach-omap2/hsmmc.c                        |    7 +-
 arch/arm/mach-omap2/i2c.c                          |   68 ++
 arch/arm/mach-omap2/id.c                           |   53 ++-
 arch/arm/mach-omap2/include/mach/clkdev.h          |    5 -
 arch/arm/mach-omap2/iommu2.c                       |    4 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  261 ++++++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    9 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    7 +
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   18 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  491 ++++++++++---
 arch/arm/mach-omap2/pm.c                           |    6 +-
 arch/arm/mach-omap2/powerdomains44xx_data.c        |    9 +-
 arch/arm/mach-omap2/prcm.c                         |    2 +-
 arch/arm/mach-omap2/prm-regbits-44xx.h             |    8 +
 arch/arm/mach-omap2/prm44xx.c                      |  145 +----
 arch/arm/mach-omap2/prm44xx.h                      |   10 -
 arch/arm/mach-omap2/prminst44xx.c                  |  112 +++-
 arch/arm/mach-omap2/prminst44xx.h                  |   12 +-
 arch/arm/mach-omap2/twl-common.c                   |   10 +-
 arch/arm/mach-orion5x/include/mach/hardware.h      |    7 -
 arch/arm/mach-orion5x/pci.c                        |    2 +
 arch/arm/mach-pnx4008/include/mach/clkdev.h        |    7 -
 arch/arm/mach-prima2/Makefile                      |    7 +
 arch/arm/mach-prima2/Makefile.boot                 |    3 +
 arch/arm/mach-prima2/clock.c                       |  509 +++++++++++++
 arch/arm/mach-prima2/common.h                      |   26 +
 arch/arm/mach-prima2/include/mach/clkdev.h         |   15 +
 arch/arm/mach-prima2/include/mach/debug-macro.S    |   29 +
 arch/arm/mach-prima2/include/mach/entry-macro.S    |   29 +
 arch/arm/mach-prima2/include/mach/hardware.h       |   15 +
 arch/arm/mach-prima2/include/mach/io.h             |   16 +
 arch/arm/mach-prima2/include/mach/irqs.h           |   17 +
 arch/arm/mach-prima2/include/mach/map.h            |   16 +
 arch/arm/mach-prima2/include/mach/memory.h         |   21 +
 arch/arm/mach-prima2/include/mach/system.h         |   29 +
 arch/arm/mach-prima2/include/mach/timex.h          |   14 +
 arch/arm/mach-prima2/include/mach/uart.h           |   23 +
 arch/arm/mach-prima2/include/mach/uncompress.h     |   40 +
 arch/arm/mach-prima2/include/mach/vmalloc.h        |   16 +
 arch/arm/mach-prima2/irq.c                         |   71 ++
 arch/arm/mach-prima2/l2x0.c                        |   59 ++
 arch/arm/mach-prima2/lluart.c                      |   25 +
 arch/arm/mach-prima2/prima2.c                      |   41 +
 arch/arm/mach-prima2/rstc.c                        |   69 ++
 arch/arm/mach-prima2/timer.c                       |  217 ++++++
 arch/arm/mach-pxa/balloon3.c                       |    1 +
 arch/arm/mach-pxa/capc7117.c                       |    1 +
 arch/arm/mach-pxa/clock.c                          |   15 +
 arch/arm/mach-pxa/clock.h                          |    1 +
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    3 +
 arch/arm/mach-pxa/cm-x2xx.c                        |    5 +-
 arch/arm/mach-pxa/cm-x300.c                        |    1 +
 arch/arm/mach-pxa/colibri-pxa270.c                 |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |    4 +-
 arch/arm/mach-pxa/corgi.c                          |    3 +
 arch/arm/mach-pxa/csb726.c                         |    4 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +
 arch/arm/mach-pxa/eseries.c                        |    6 +
 arch/arm/mach-pxa/ezx.c                            |    6 +
 arch/arm/mach-pxa/generic.h                        |   13 -
 arch/arm/mach-pxa/gumstix.c                        |    1 +
 arch/arm/mach-pxa/h5000.c                          |    2 +
 arch/arm/mach-pxa/himalaya.c                       |    4 +-
 arch/arm/mach-pxa/hx4700.c                         |    1 +
 arch/arm/mach-pxa/icontrol.c                       |    1 +
 arch/arm/mach-pxa/idp.c                            |    1 +
 arch/arm/mach-pxa/include/mach/clkdev.h            |    7 -
 arch/arm/mach-pxa/include/mach/hardware.h          |    3 -
 arch/arm/mach-pxa/include/mach/irqs.h              |   12 +
 arch/arm/mach-pxa/include/mach/pxa25x.h            |    9 +
 arch/arm/mach-pxa/include/mach/pxa27x.h            |    5 +
 arch/arm/mach-pxa/include/mach/pxa300.h            |    3 +-
 arch/arm/mach-pxa/include/mach/pxa320.h            |    3 +-
 arch/arm/mach-pxa/include/mach/pxa3xx.h            |   14 +
 arch/arm/mach-pxa/include/mach/pxa930.h            |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h         |   30 -
 arch/arm/mach-pxa/irq.c                            |   36 +-
 arch/arm/mach-pxa/littleton.c                      |    1 +
 arch/arm/mach-pxa/lpd270.c                         |    1 +
 arch/arm/mach-pxa/lubbock.c                        |    1 +
 arch/arm/mach-pxa/magician.c                       |    1 +
 arch/arm/mach-pxa/mainstone.c                      |    1 +
 arch/arm/mach-pxa/mioa701.c                        |    1 +
 arch/arm/mach-pxa/mp900.c                          |    1 +
 arch/arm/mach-pxa/palmld.c                         |    1 +
 arch/arm/mach-pxa/palmt5.c                         |    1 +
 arch/arm/mach-pxa/palmtc.c                         |    4 +-
 arch/arm/mach-pxa/palmte2.c                        |    3 +-
 arch/arm/mach-pxa/palmtreo.c                       |    2 +
 arch/arm/mach-pxa/palmtx.c                         |    1 +
 arch/arm/mach-pxa/palmz72.c                        |    1 +
 arch/arm/mach-pxa/pcm027.c                         |    1 +
 arch/arm/mach-pxa/poodle.c                         |    1 +
 arch/arm/mach-pxa/pxa3xx.c                         |    5 +-
 arch/arm/mach-pxa/pxa95x.c                         |    1 -
 arch/arm/mach-pxa/raumfeld.c                       |    8 +-
 arch/arm/mach-pxa/saar.c                           |    1 +
 arch/arm/mach-pxa/saarb.c                          |    1 +
 arch/arm/mach-pxa/spitz.c                          |    3 +
