$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
Resolved 'arch/arm/include/asm/tlb.h' using previous resolution.
Resolved 'arch/arm/mm/context.c' using previous resolution.
Resolved 'arch/arm/mm/proc-v7.S' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/memory.h
Auto-merging arch/arm/include/asm/pgalloc.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/proc-fns.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/setup.h
Auto-merging arch/arm/include/asm/tlb.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/tlb.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/head.S
Auto-merging arch/arm/kernel/module.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/sleep.S
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/context.c
CONFLICT (content): Merge conflict in arch/arm/mm/context.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/mm.h
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-macros.S
Auto-merging arch/arm/mm/proc-v7.S
CONFLICT (content): Merge conflict in arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 051e76f] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/memory.h               |    4 +-
 arch/arm/include/asm/page.h                 |   44 +---
 arch/arm/include/asm/pgalloc.h              |   28 ++-
 arch/arm/include/asm/pgtable-2level-hwdef.h |   93 ++++++
 arch/arm/include/asm/pgtable-2level-types.h |   69 +++++
 arch/arm/include/asm/pgtable-2level.h       |  143 +++++++++
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   71 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |   81 +-----
 arch/arm/include/asm/pgtable.h              |  211 +++++---------
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/tlb.h                  |   11 +-
 arch/arm/include/asm/tlbflush.h             |    4 +-
 arch/arm/include/asm/types.h                |   11 +-
 arch/arm/kernel/head.S                      |  119 ++++++---
 arch/arm/kernel/module.c                    |    2 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    8 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/dma-mapping.c                   |    6 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   17 +-
 arch/arm/mm/mm.h                            |    4 +-
 arch/arm/mm/mmu.c                           |   51 +++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7.S                       |   10 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 37 files changed, 1521 insertions(+), 347 deletions(-)
 create mode 100644 arch/arm/include/asm/pgtable-2level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-2level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-2level.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/mach-exynos4/pm.c'
Recorded preimage for 'arch/arm/mach-omap2/cm-regbits-44xx.h'
Auto-merging arch/arm/mach-exynos4/pm.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/pm.c
Auto-merging arch/arm/mach-omap2/cm-regbits-44xx.h
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/cm-regbits-44xx.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-exynos4/pm.c'.
Recorded resolution for 'arch/arm/mach-omap2/cm-regbits-44xx.h'.
[master 98a217a] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging at91/at91-next
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-imx/mach-mx27_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx1.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx21.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx25.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx27.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx31.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx35.c' using previous resolution.
Resolved 'arch/arm/mach-mx5/mm.c' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-mx27_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-mx27_3ds.c
Auto-merging arch/arm/mach-imx/mm-imx1.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx1.c
Auto-merging arch/arm/mach-imx/mm-imx21.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx21.c
Auto-merging arch/arm/mach-imx/mm-imx25.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx25.c
Auto-merging arch/arm/mach-imx/mm-imx27.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx27.c
Auto-merging arch/arm/mach-imx/mm-imx31.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx31.c
Auto-merging arch/arm/mach-imx/mm-imx35.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx35.c
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 107318d] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/Makefile
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/mach-exynos4/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-exynos4/mach-smdkc210.c' using previous resolution.
Auto-merging arch/arm/mach-exynos4/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/Kconfig
Auto-merging arch/arm/mach-exynos4/Makefile
Auto-merging arch/arm/mach-exynos4/mach-smdkc210.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/mach-smdkc210.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 30b7b79] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/exynos4_defconfig  |    1 +
 arch/arm/mach-exynos4/Kconfig       |   10 +++
 arch/arm/mach-exynos4/Makefile      |    1 +
 arch/arm/mach-exynos4/mach-origen.c |  108 +++++++++++++++++++++++++++++++++++
 4 files changed, 120 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-exynos4/mach-origen.c
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/Kconfig
Auto-merging include/linux/efi.h
Merge made by recursive.
 Documentation/ABI/testing/pstore    |    6 +
 Documentation/kernel-parameters.txt |    2 +
 arch/ia64/Kconfig                   |    4 +
 arch/ia64/include/asm/gpio.h        |   55 ++++++++
 drivers/acpi/apei/erst.c            |   20 ++-
 drivers/firmware/efivars.c          |  243 +++++++++++++++++++++++++++++++++--
 fs/pstore/inode.c                   |   12 +-
 fs/pstore/internal.h                |    2 +-
 fs/pstore/platform.c                |   30 +++-
 include/linux/efi.h                 |    6 +
 include/linux/pstore.h              |    9 +-
 11 files changed, 355 insertions(+), 34 deletions(-)
 create mode 100644 arch/ia64/include/asm/gpio.h
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging arch/sparc/kernel/ioport.c
Auto-merging include/linux/ioport.h
Merge made by recursive.
 arch/m68k/Kconfig.mmu               |    6 -
 arch/m68k/amiga/chipram.c           |  136 ++++-----
 arch/m68k/atari/stram.c             |  354 +++++-------------------
 arch/m68k/include/asm/atari_stram.h |    3 +-
 arch/m68k/include/asm/atarihw.h     |    4 +-
 arch/m68k/kernel/setup_mm.c         |    2 +
 arch/m68k/math-emu/fp_log.c         |    3 -
 arch/m68k/math-emu/multi_arith.h    |  530 -----------------------------------
 arch/m68k/mm/init_mm.c              |    5 -
 arch/sparc/kernel/ioport.c          |   32 +--
 include/linux/ioport.h              |    1 +
 kernel/resource.c                   |   21 ++
 12 files changed, 166 insertions(+), 931 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging openrisc/for-upstream
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next
$ git merge parisc/for-next
