$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 delete mode 100644 arch/arm/include/asm/hardware/linkup-l1110.h
 create mode 100644 arch/arm/include/asm/hypervisor.h
 delete mode 100644 arch/arm/include/asm/ipcbuf.h
 delete mode 100644 arch/arm/include/asm/msgbuf.h
 create mode 100644 arch/arm/include/asm/opcodes-virt.h
 delete mode 100644 arch/arm/include/asm/param.h
 delete mode 100644 arch/arm/include/asm/parport.h
 delete mode 100644 arch/arm/include/asm/segment.h
 delete mode 100644 arch/arm/include/asm/sembuf.h
 delete mode 100644 arch/arm/include/asm/serial.h
 delete mode 100644 arch/arm/include/asm/shmbuf.h
 delete mode 100644 arch/arm/include/asm/socket.h
 delete mode 100644 arch/arm/include/asm/sockios.h
 create mode 100644 arch/arm/include/asm/sync_bitops.h
 delete mode 100644 arch/arm/include/asm/termbits.h
 delete mode 100644 arch/arm/include/asm/termios.h
 delete mode 100644 arch/arm/include/asm/types.h
 delete mode 100644 arch/arm/include/asm/unaligned.h
 create mode 100644 arch/arm/include/asm/xen/events.h
 create mode 100644 arch/arm/include/asm/xen/hypercall.h
 create mode 100644 arch/arm/include/asm/xen/hypervisor.h
 create mode 100644 arch/arm/include/asm/xen/interface.h
 create mode 100644 arch/arm/include/asm/xen/page.h
 rename arch/arm/kernel/{compat.c => atags_compat.c} (99%)
 create mode 100644 arch/arm/kernel/atags_parse.c
 rename arch/arm/kernel/{atags.c => atags_proc.c} (100%)
 delete mode 100644 arch/arm/kernel/compat.h
 create mode 100644 arch/arm/mach-kirkwood/board-dockstar.c
 create mode 100644 arch/arm/mach-kirkwood/board-iomega_ix2_200.c
 create mode 100644 arch/arm/mach-kirkwood/board-km_kirkwood.c
 create mode 100644 arch/arm/mach-mvebu/addr-map.c
 create mode 100644 arch/arm/mach-mvebu/include/mach/gpio.h
 create mode 100644 arch/arm/mach-omap2/pmu.c
 delete mode 100644 arch/arm/mach-sa1100/include/mach/SA-1111.h
 delete mode 100644 arch/arm/mach-sa1100/include/mach/lart.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/smmu.h
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx27-coda.c
 create mode 100644 arch/arm/xen/Makefile
 create mode 100644 arch/arm/xen/enlighten.c
 create mode 100644 arch/arm/xen/grant-table.c
 create mode 100644 arch/arm/xen/hypercall.S
 delete mode 100644 arch/c6x/include/asm/signal.h
 delete mode 100644 arch/microblaze/include/asm/clinkage.h
 create mode 100644 arch/powerpc/boot/dts/fsl/e500mc_power_isa.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/e500v2_power_isa.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/e5500_power_isa.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/p5040si-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-sec5.2-0.dtsi
 create mode 100644 arch/powerpc/boot/dts/o2d.dts
 create mode 100644 arch/powerpc/boot/dts/o2d.dtsi
 create mode 100644 arch/powerpc/boot/dts/o2d300.dts
 create mode 100644 arch/powerpc/boot/dts/o2dnt2.dts
 create mode 100644 arch/powerpc/boot/dts/o2i.dts
 create mode 100644 arch/powerpc/boot/dts/o2mnt.dts
 create mode 100644 arch/powerpc/boot/dts/o3dnt.dts
 delete mode 100644 arch/powerpc/boot/dts/p1020rdb_camp_core0.dts
 delete mode 100644 arch/powerpc/boot/dts/p1020rdb_camp_core1.dts
 create mode 100644 arch/powerpc/boot/dts/p1022rdk.dts
 delete mode 100644 arch/powerpc/boot/dts/p2020rdb_camp_core0.dts
 delete mode 100644 arch/powerpc/boot/dts/p2020rdb_camp_core1.dts
 create mode 100644 arch/powerpc/boot/dts/p5040ds.dts
 delete mode 100644 arch/powerpc/include/asm/abs_addr.h
 create mode 100644 arch/powerpc/include/asm/probes.h
 create mode 100644 arch/powerpc/include/asm/uprobes.h
 create mode 100644 arch/powerpc/kernel/uprobes.c
 create mode 100644 arch/powerpc/platforms/85xx/p1022_rdk.c
 create mode 100644 arch/powerpc/platforms/85xx/p5040_ds.c
 create mode 100644 arch/powerpc/platforms/pseries/eeh_pe.c
 create mode 100644 arch/powerpc/sysdev/fsl_mpic_err.c
 create mode 100644 drivers/acpi/acpica/utxfinit.c
 create mode 100644 drivers/gpio/gpio-mvebu.c
 create mode 100644 drivers/gpio/gpio-twl6040.c
 create mode 100644 drivers/media/common/b2c2/Kconfig
 create mode 100644 drivers/media/common/b2c2/Makefile
 rename drivers/media/{dvb => common}/b2c2/flexcop-common.h (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-eeprom.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-fe-tuner.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-hw-filter.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-i2c.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-misc.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-reg.h (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop-sram.c (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop.c (99%)
 rename drivers/media/{dvb => common}/b2c2/flexcop.h (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop_ibi_value_be.h (100%)
 rename drivers/media/{dvb => common}/b2c2/flexcop_ibi_value_le.h (100%)
 create mode 100644 drivers/media/common/saa7146/Kconfig
 create mode 100644 drivers/media/common/saa7146/Makefile
 rename drivers/media/common/{ => saa7146}/saa7146_core.c (98%)
 rename drivers/media/common/{ => saa7146}/saa7146_fops.c (94%)
 rename drivers/media/common/{ => saa7146}/saa7146_hlp.c (100%)
 rename drivers/media/common/{ => saa7146}/saa7146_i2c.c (100%)
 rename drivers/media/common/{ => saa7146}/saa7146_vbi.c (100%)
 rename drivers/media/common/{ => saa7146}/saa7146_video.c (99%)
 create mode 100644 drivers/media/common/siano/Kconfig
 rename drivers/media/{dvb => common}/siano/Makefile (57%)
 rename drivers/media/{dvb => common}/siano/sms-cards.c (100%)
 rename drivers/media/{dvb => common}/siano/sms-cards.h (100%)
 rename drivers/media/{dvb => common}/siano/smscoreapi.c (100%)
 rename drivers/media/{dvb => common}/siano/smscoreapi.h (100%)
 rename drivers/media/{dvb => common}/siano/smsdvb.c (100%)
 rename drivers/media/{dvb => common}/siano/smsendian.c (100%)
 rename drivers/media/{dvb => common}/siano/smsendian.h (100%)
 rename drivers/media/{dvb => common}/siano/smsir.c (100%)
 rename drivers/media/{dvb => common}/siano/smsir.h (100%)
 create mode 100644 drivers/media/dvb-core/Kconfig
 rename drivers/media/{dvb => }/dvb-core/Makefile (100%)
 rename drivers/media/{dvb => }/dvb-core/demux.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dmxdev.c (99%)
 rename drivers/media/{dvb => }/dvb-core/dmxdev.h (100%)
 rename drivers/media/{dvb/dvb-usb => dvb-core}/dvb-usb-ids.h (99%)
 rename drivers/media/{dvb => }/dvb-core/dvb_ca_en50221.c (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_ca_en50221.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_demux.c (98%)
 rename drivers/media/{dvb => }/dvb-core/dvb_demux.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_filter.c (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_filter.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_frontend.c (89%)
 rename drivers/media/{dvb => }/dvb-core/dvb_frontend.h (98%)
 rename drivers/media/{dvb => }/dvb-core/dvb_math.c (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_math.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_net.c (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_net.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_ringbuffer.c (100%)
 rename drivers/media/{dvb => }/dvb-core/dvb_ringbuffer.h (100%)
 rename drivers/media/{dvb => }/dvb-core/dvbdev.c (99%)
 rename drivers/media/{dvb => }/dvb-core/dvbdev.h (80%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/Kconfig (83%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/Makefile (92%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/a8293.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/a8293.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9013.c (86%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9013.h (97%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9013_priv.h (98%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9033.c (87%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9033.h (94%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/af9033_priv.h (92%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/atbm8830.c (99%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/atbm8830.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/atbm8830_priv.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/au8522.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/au8522_common.c (93%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/au8522_decoder.c (98%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/au8522_dig.c (95%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/au8522_priv.h (93%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bcm3510.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bcm3510.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bcm3510_priv.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bsbe1-d01a.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bsbe1.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/bsru6.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx22700.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx22700.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx22702.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx22702.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24110.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24110.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24113.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24113.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24116.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24116.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24123.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cx24123.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r.h (92%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r_c.c (89%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r_core.c (70%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r_priv.h (89%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r_t.c (91%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/cxd2820r_t2.c (91%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib0070.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib0070.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib0090.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib0090.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib3000.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib3000mb.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib3000mb_priv.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib3000mc.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib3000mc.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib7000m.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib7000m.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib7000p.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib7000p.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib8000.c (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib8000.h (100%)
 rename drivers/media/{dvb/frontends => dvb-frontends}/dib9000.c (100%)
