$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 rename arch/arm/{mach-tegra/include/mach/clkdev.h => mach-zynq/include/mach/system.h} (61%)
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
 delete mode 100644 arch/arm/plat-mxc/include/mach/clkdev.h
 delete mode 100644 arch/arm/plat-omap/include/plat/clkdev.h
 create mode 100644 arch/arm/plat-s5p/dev-fimd0.c
 create mode 100644 arch/arm/plat-s5p/dev-mfc.c
 create mode 100644 arch/arm/plat-s5p/include/plat/mfc.h
 delete mode 100644 arch/arm/plat-spear/include/plat/clkdev.h
 delete mode 100644 arch/arm/plat-tcc/include/mach/clkdev.h
 create mode 100644 drivers/input/misc/twl6040-vibra.c
 create mode 100644 drivers/mfd/twl4030-audio.c
 delete mode 100644 drivers/mfd/twl4030-codec.c
 create mode 100644 drivers/mfd/twl6040-core.c
 create mode 100644 drivers/mfd/twl6040-irq.c
 create mode 100644 include/asm-generic/pci-bridge.h
 rename include/linux/mfd/{twl4030-codec.h => twl4030-audio.h} (96%)
 create mode 100644 include/linux/mfd/twl6040.h
Merging at91/at91-next
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-imx/mach-mx27_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx1.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx21.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx25.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx27.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx31.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mm-imx35.c' using previous resolution.
Resolved 'arch/arm/mach-mx5/mm.c' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-mx27_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-mx27_3ds.c
Auto-merging arch/arm/mach-imx/mm-imx1.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx1.c
Auto-merging arch/arm/mach-imx/mm-imx21.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx21.c
Auto-merging arch/arm/mach-imx/mm-imx25.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx25.c
Auto-merging arch/arm/mach-imx/mm-imx27.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx27.c
Auto-merging arch/arm/mach-imx/mm-imx31.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx31.c
Auto-merging arch/arm/mach-imx/mm-imx35.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx35.c
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 83f2170] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/Makefile
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/mach-exynos4/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-exynos4/mach-smdkc210.c' using previous resolution.
Auto-merging arch/arm/mach-exynos4/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/Kconfig
Auto-merging arch/arm/mach-exynos4/Makefile
Auto-merging arch/arm/mach-exynos4/mach-smdkc210.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/mach-smdkc210.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fc8a90f] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/exynos4_defconfig  |    1 +
 arch/arm/mach-exynos4/Kconfig       |   10 +++
 arch/arm/mach-exynos4/Makefile      |    1 +
 arch/arm/mach-exynos4/mach-origen.c |  108 +++++++++++++++++++++++++++++++++++
 4 files changed, 120 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-exynos4/mach-origen.c
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/Kconfig
Auto-merging include/linux/efi.h
Merge made by recursive.
 Documentation/ABI/testing/pstore    |    6 +
 Documentation/kernel-parameters.txt |    2 +
 arch/ia64/Kconfig                   |    4 +
 arch/ia64/include/asm/gpio.h        |   55 ++++++++
 drivers/acpi/apei/erst.c            |   20 ++-
 drivers/firmware/efivars.c          |  243 +++++++++++++++++++++++++++++++++--
 fs/pstore/inode.c                   |   12 +-
 fs/pstore/internal.h                |    2 +-
 fs/pstore/platform.c                |   30 +++-
 include/linux/efi.h                 |    6 +
 include/linux/pstore.h              |    9 +-
 11 files changed, 355 insertions(+), 34 deletions(-)
 create mode 100644 arch/ia64/include/asm/gpio.h
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging arch/sparc/kernel/ioport.c
Merge made by recursive.
 arch/m68k/Kconfig.mmu               |    6 -
 arch/m68k/amiga/chipram.c           |  136 ++++-----
 arch/m68k/atari/stram.c             |  354 +++++-------------------
 arch/m68k/include/asm/atari_stram.h |    3 +-
 arch/m68k/include/asm/atarihw.h     |    4 +-
 arch/m68k/kernel/setup_mm.c         |    2 +
 arch/m68k/math-emu/fp_log.c         |    3 -
 arch/m68k/math-emu/multi_arith.h    |  530 -----------------------------------
 arch/m68k/mm/init_mm.c              |    5 -
 arch/sparc/kernel/ioport.c          |   32 +--
 include/linux/ioport.h              |    1 +
 kernel/resource.c                   |   21 ++
 12 files changed, 166 insertions(+), 931 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/bitops_mm.h
Removing arch/m68k/include/asm/bitops_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/system_mm.h
Removing arch/m68k/include/asm/system_no.h
Removing arch/m68k/kernel/module_mm.c
Removing arch/m68k/kernel/module_no.c
Removing arch/m68k/platform/5206e/Makefile
Removing arch/m68k/platform/5206e/config.c
Removing arch/m68k/platform/5206e/gpio.c
Merge made by recursive.
 arch/m68k/Kconfig                       |    4 +
 arch/m68k/Kconfig.nommu                 |    3 +
 arch/m68k/Makefile_no                   |    2 +-
 arch/m68k/include/asm/atomic.h          |    6 +-
 arch/m68k/include/asm/bitops.h          |  531 ++++++++++++++++++++++++++++++-
 arch/m68k/include/asm/bitops_mm.h       |  501 -----------------------------
 arch/m68k/include/asm/bitops_no.h       |  333 -------------------
 arch/m68k/include/asm/entry_no.h        |   12 +-
 arch/m68k/include/asm/hardirq.h         |   35 ++-
 arch/m68k/include/asm/hardirq_mm.h      |   16 -
 arch/m68k/include/asm/hardirq_no.h      |   19 --
 arch/m68k/include/asm/irq.h             |   11 +-
 arch/m68k/include/asm/machdep.h         |    1 -
 arch/m68k/include/asm/module.h          |   31 +-
 arch/m68k/include/asm/signal.h          |   15 +-
 arch/m68k/include/asm/system.h          |  194 +++++++++++-
 arch/m68k/include/asm/system_mm.h       |  193 -----------
 arch/m68k/include/asm/system_no.h       |  153 ---------
 arch/m68k/include/asm/traps.h           |    1 -
 arch/m68k/kernel/irq.c                  |   10 +
 arch/m68k/kernel/module.c               |  130 ++++++++-
 arch/m68k/kernel/module_mm.c            |  128 --------
 arch/m68k/kernel/module_no.c            |   92 ------
 arch/m68k/kernel/traps_no.c             |    4 -
 arch/m68k/mm/init_no.c                  |   11 +-
 arch/m68k/platform/5206/config.c        |    6 +
 arch/m68k/platform/5206e/Makefile       |   18 -
 arch/m68k/platform/5206e/config.c       |  127 --------
 arch/m68k/platform/5206e/gpio.c         |   49 ---
 arch/m68k/platform/5272/intc.c          |    2 -
 arch/m68k/platform/68328/entry.S        |   15 +-
 arch/m68k/platform/68328/ints.c         |   10 +-
 arch/m68k/platform/68360/entry.S        |   15 +-
 arch/m68k/platform/68360/ints.c         |   11 +-
 arch/m68k/platform/coldfire/entry.S     |   24 +-
 arch/m68k/platform/coldfire/intc-2.c    |    2 -
 arch/m68k/platform/coldfire/intc-simr.c |    2 -
 arch/m68k/platform/coldfire/intc.c      |    1 -
 arch/m68k/platform/coldfire/vectors.c   |   10 +-
 39 files changed, 979 insertions(+), 1749 deletions(-)
 delete mode 100644 arch/m68k/include/asm/bitops_mm.h
 delete mode 100644 arch/m68k/include/asm/bitops_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/system_mm.h
 delete mode 100644 arch/m68k/include/asm/system_no.h
 delete mode 100644 arch/m68k/kernel/module_mm.c
 delete mode 100644 arch/m68k/kernel/module_no.c
 delete mode 100644 arch/m68k/platform/5206e/Makefile
 delete mode 100644 arch/m68k/platform/5206e/config.c
 delete mode 100644 arch/m68k/platform/5206e/gpio.c
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/prom.h
CONFLICT (delete/modify): arch/microblaze/pci/pci_32.c deleted in HEAD and modified in microblaze/next. Version microblaze/next of arch/microblaze/pci/pci_32.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/microblaze/pci/pci_32.c
arch/microblaze/pci/pci_32.c: needs merge
rm 'arch/microblaze/pci/pci_32.c'
$ git commit -v -a
[master 47b7f17] Merge remote-tracking branch 'microblaze/next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/asm/cpuinfo.h         |    1 +
 arch/microblaze/include/asm/irqflags.h        |   20 +++---
 arch/microblaze/include/asm/processor.h       |    3 -
 arch/microblaze/include/asm/prom.h            |    8 ++-
 arch/microblaze/include/asm/pvr.h             |    5 +-
 arch/microblaze/include/asm/setup.h           |    1 +
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c |    1 +
 arch/microblaze/kernel/cpu/cpuinfo-static.c   |    1 +
 arch/microblaze/kernel/cpu/cpuinfo.c          |    4 +
 arch/microblaze/kernel/cpu/mb.c               |    9 ++-
 arch/microblaze/kernel/early_printk.c         |   68 ++++++++++--------
 arch/microblaze/kernel/hw_exception_handler.S |   56 +++++++-------
 arch/microblaze/kernel/process.c              |    1 -
 arch/microblaze/kernel/prom.c                 |   97 +++++++++++--------------
 arch/microblaze/kernel/setup.c                |    5 ++
 15 files changed, 148 insertions(+), 132 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging MAINTAINERS
Auto-merging arch/mips/kernel/perf_event.c
Auto-merging arch/mips/kernel/process.c
Merge made by recursive.
 MAINTAINERS                                        |    3 +-
 arch/mips/Kbuild.platforms                         |    1 +
 arch/mips/Makefile                                 |   12 --
 arch/mips/ar7/clock.c                              |    2 +-
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/ar7/prom.c                               |    2 +-
 arch/mips/include/asm/fixmap.h                     |   10 +-
 arch/mips/include/asm/gt64120.h                    |    2 -
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 ++
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 ++++++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 ++
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 ++
 arch/mips/include/asm/pgtable.h                    |    1 +
 arch/mips/include/asm/smp-ops.h                    |   43 ++++-
 arch/mips/include/asm/smtc.h                       |    1 +
 arch/mips/include/asm/unistd.h                     |   21 ++-
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +-
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/kernel/process.c                         |    1 -
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/mips/lantiq/clk.c                             |   13 ++
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
 arch/mips/mipssim/sim_setup.c                      |   18 +-
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 +++++++-----
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/mmap.c                                |  193 +++++++++++++++++---
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/mti-malta/malta-init.c                   |   14 +-
 arch/mips/mti-malta/malta-smtc.c                   |    2 +-
 arch/mips/netlogic/Platform                        |   11 +
 arch/mips/netlogic/xlr/irq.c                       |    2 +-
 arch/mips/netlogic/xlr/smp.c                       |   13 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pci/ops-nile4.c                          |    1 -
 arch/mips/pmc-sierra/msp71xx/msp_setup.c           |    8 +-
 arch/mips/pnx8550/common/setup.c                   |    2 -
