$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                    |    3 +--
 drivers/connector/cn_proc.c    |    8 ++++++--
 drivers/net/r8169.c            |    1 +
 drivers/net/sis190.c           |   12 +++++++++++-
 net/netfilter/ipvs/ip_vs_ctl.c |    1 +
 net/sunrpc/xprt.c              |    1 +
 net/xfrm/xfrm_algo.c           |    4 ++--
 7 files changed, 23 insertions(+), 7 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/keyboard/gpio_keys.c |    2 +-
 drivers/input/keyboard/lm8323.c    |    9 +++++++--
 drivers/input/keyboard/tegra-kbc.c |    5 +++--
 drivers/input/misc/kxtj9.c         |    1 +
 drivers/input/mouse/hgpk.c         |    1 +
 5 files changed, 13 insertions(+), 5 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Auto-merging drivers/video/msm/mdp.c
Auto-merging drivers/video/udlfb.c
Merge made by recursive.
 drivers/video/carminefb.c |    6 +++---
 drivers/video/msm/mdp.c   |    4 +++-
 drivers/video/s3c2410fb.c |    1 -
 drivers/video/udlfb.c     |   21 +++++++++++++++------
 4 files changed, 21 insertions(+), 11 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Merge made by recursive.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
 3 files changed, 15 insertions(+), 11 deletions(-)
Merging arm-lpae/for-next
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/pgalloc.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/include/asm/proc-fns.h' using previous resolution.
Resolved 'arch/arm/include/asm/tlb.h' using previous resolution.
Resolved 'arch/arm/mm/context.c' using previous resolution.
Resolved 'arch/arm/mm/proc-v7.S' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/memory.h
Auto-merging arch/arm/include/asm/pgalloc.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/proc-fns.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/setup.h
Auto-merging arch/arm/include/asm/tlb.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/tlb.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/head.S
Auto-merging arch/arm/kernel/module.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/sleep.S
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/context.c
CONFLICT (content): Merge conflict in arch/arm/mm/context.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/mm.h
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-macros.S
Auto-merging arch/arm/mm/proc-v7.S
CONFLICT (content): Merge conflict in arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3c24e52] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/memory.h               |    4 +-
 arch/arm/include/asm/page.h                 |   44 +---
 arch/arm/include/asm/pgalloc.h              |   28 ++-
 arch/arm/include/asm/pgtable-2level-hwdef.h |   93 ++++++
 arch/arm/include/asm/pgtable-2level-types.h |   69 +++++
 arch/arm/include/asm/pgtable-2level.h       |  143 +++++++++
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   71 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |   81 +-----
 arch/arm/include/asm/pgtable.h              |  211 +++++---------
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/tlb.h                  |   11 +-
 arch/arm/include/asm/tlbflush.h             |    4 +-
 arch/arm/include/asm/types.h                |   11 +-
 arch/arm/kernel/head.S                      |  119 ++++++---
 arch/arm/kernel/module.c                    |    2 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    8 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/dma-mapping.c                   |    6 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   17 +-
 arch/arm/mm/mm.h                            |    4 +-
 arch/arm/mm/mmu.c                           |   51 +++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7.S                       |   10 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 37 files changed, 1521 insertions(+), 347 deletions(-)
 create mode 100644 arch/arm/include/asm/pgtable-2level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-2level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-2level.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next
$ git merge arm-soc/for-next
Recorded preimage for 'arch/arm/mach-imx/mm-imx25.c'
Recorded preimage for 'arch/arm/mach-imx/mm-imx31.c'
Recorded preimage for 'arch/arm/mach-imx/mm-imx35.c'
Recorded preimage for 'arch/arm/mach-mx5/mm.c'
Resolved 'arch/arm/mach-exynos4/pm.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/cm-regbits-44xx.h' using previous resolution.
Auto-merging arch/arm/mach-exynos4/pm.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/pm.c
Auto-merging arch/arm/mach-imx/mm-imx25.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx25.c
Auto-merging arch/arm/mach-imx/mm-imx31.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx31.c
Auto-merging arch/arm/mach-imx/mm-imx35.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mm-imx35.c
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Auto-merging arch/arm/mach-omap2/cm-regbits-44xx.h
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/cm-regbits-44xx.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-imx/mm-imx25.c'.
Recorded resolution for 'arch/arm/mach-imx/mm-imx31.c'.
Recorded resolution for 'arch/arm/mach-imx/mm-imx35.c'.
Recorded resolution for 'arch/arm/mach-mx5/mm.c'.
[master ceb0720] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging at91/at91-next
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/Makefile
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/mach-exynos4/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-exynos4/mach-smdkc210.c' using previous resolution.
Auto-merging arch/arm/mach-exynos4/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/Kconfig
Auto-merging arch/arm/mach-exynos4/Makefile
Auto-merging arch/arm/mach-exynos4/mach-smdkc210.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos4/mach-smdkc210.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ccef3af] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/exynos4_defconfig  |    1 +
 arch/arm/mach-exynos4/Kconfig       |   10 +++
 arch/arm/mach-exynos4/Makefile      |    1 +
 arch/arm/mach-exynos4/mach-origen.c |  108 +++++++++++++++++++++++++++++++++++
 4 files changed, 120 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-exynos4/mach-origen.c
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/Kconfig
Auto-merging include/linux/efi.h
Merge made by recursive.
 Documentation/ABI/testing/pstore    |    6 +
 Documentation/kernel-parameters.txt |    2 +
 arch/ia64/Kconfig                   |    4 +
 arch/ia64/include/asm/gpio.h        |   55 ++++++++
 drivers/acpi/apei/erst.c            |   20 ++-
 drivers/firmware/efivars.c          |  243 +++++++++++++++++++++++++++++++++--
 fs/pstore/inode.c                   |   12 +-
 fs/pstore/internal.h                |    2 +-
 fs/pstore/platform.c                |   30 +++-
 include/linux/efi.h                 |    6 +
 include/linux/pstore.h              |    9 +-
 11 files changed, 355 insertions(+), 34 deletions(-)
 create mode 100644 arch/ia64/include/asm/gpio.h
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Removing arch/mips/nxp/pnx8550/common/pci.c
Removing arch/mips/nxp/pnx8550/common/setup.c
Merge made by recursive.
 arch/mips/Kconfig                          |    1 +
 arch/mips/Makefile                         |    2 +
 arch/mips/ar7/irq.c                        |    3 +-
 arch/mips/bcm63xx/irq.c                    |    1 +
 arch/mips/cobalt/irq.c                     |    1 +
 arch/mips/dec/setup.c                      |    4 +
 arch/mips/emma/markeins/irq.c              |    2 +-
 arch/mips/include/asm/cacheflush.h         |   24 +++++
 arch/mips/include/asm/io.h                 |   12 +--
 arch/mips/include/asm/mipsprom.h           |    6 +-
 arch/mips/include/asm/prom.h               |    6 +-
 arch/mips/kernel/ftrace.c                  |   39 ++++----
 arch/mips/kernel/scall32-o32.S             |    2 +-
 arch/mips/kernel/signal.c                  |    3 +
 arch/mips/kernel/traps.c                   |    6 +-
 arch/mips/lasat/interrupt.c                |    1 +
 arch/mips/loongson/fuloong-2e/irq.c        |    1 +
 arch/mips/loongson/lemote-2f/irq.c         |    3 +-
 arch/mips/mm/c-octeon.c                    |    6 +
 arch/mips/mm/c-r3k.c                       |    7 ++
 arch/mips/mm/c-r4k.c                       |   35 +++++++
 arch/mips/mm/c-tx39.c                      |    7 ++
 arch/mips/mm/cache.c                       |    5 +
 arch/mips/mti-malta/malta-int.c            |    6 +-
 arch/mips/netlogic/Platform                |    5 +
 arch/mips/netlogic/xlr/setup.c             |    4 +-
 arch/mips/netlogic/xlr/smp.c               |    2 +-
 arch/mips/netlogic/xlr/smpboot.S           |   16 ++-
 arch/mips/nxp/pnx8550/common/pci.c         |  134 --------------------------
 arch/mips/nxp/pnx8550/common/setup.c       |  143 ----------------------------
 arch/mips/pci/pci-rc32434.c                |    2 +-
 arch/mips/pmc-sierra/msp71xx/msp_irq.c     |    6 +-
 arch/mips/pmc-sierra/msp71xx/msp_setup.c   |    1 +
 arch/mips/pmc-sierra/yosemite/py-console.c |   12 +--
 arch/mips/pnx8550/common/int.c             |    2 +-
 arch/mips/pnx8550/common/prom.c            |    2 +-
 arch/mips/sgi-ip22/ip22-int.c              |   10 +-
 arch/mips/sgi-ip27/ip27-irq.c              |    4 +-
 arch/mips/sni/rm200.c                      |    1 +
 arch/mips/vr41xx/common/irq.c              |    1 +
 drivers/mtd/maps/lantiq-flash.c            |    4 +-
 41 files changed, 179 insertions(+), 353 deletions(-)
 delete mode 100644 arch/mips/nxp/pnx8550/common/pci.c
 delete mode 100644 arch/mips/nxp/pnx8550/common/setup.c
Merging openrisc/for-upstream
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next
$ git merge parisc/for-next
Auto-merging arch/parisc/include/asm/atomic.h
Merge made by recursive.
 arch/parisc/include/asm/atomic.h   |    4 +-
 arch/parisc/include/asm/futex.h    |   66 ++++++++++++++++++++++++++++++++---
 arch/parisc/include/asm/unistd.h   |    3 +-
 arch/parisc/kernel/syscall_table.S |    1 +
 4 files changed, 65 insertions(+), 9 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/ipl.h     |    1 +
 arch/s390/include/asm/lowcore.h |   11 ++++-
 arch/s390/include/asm/system.h  |    1 +
 arch/s390/kernel/asm-offsets.c  |    1 +
 arch/s390/kernel/base.S         |   36 +++++++++++++++++
 arch/s390/kernel/entry.S        |   28 +++++++++++++
 arch/s390/kernel/entry64.S      |   20 ++++++++++
 arch/s390/kernel/ipl.c          |   45 +++++++++++++++++++++-
 arch/s390/kernel/reipl64.S      |   80 +++++++++++++++++++++++++++++----------
 arch/s390/kernel/setup.c        |   24 +++++++++++-
 arch/s390/kernel/smp.c          |    8 ++++
 arch/s390/mm/maccess.c          |   16 ++++++++
 arch/s390/mm/pgtable.c          |    1 +
 drivers/s390/block/dasd.c       |    9 ++--
 drivers/s390/block/dasd_proc.c  |    4 +-
 drivers/s390/cio/qdio.h         |    2 +
 drivers/s390/cio/qdio_main.c    |   21 +++++++++-
 17 files changed, 275 insertions(+), 33 deletions(-)
