$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 drivers/video/atmel_lcdfb.c                  |   15 +-
 drivers/video/aty/radeon_base.c              |   10 +-
 drivers/video/au1200fb.c                     |  297 ++++++--------
 drivers/video/backlight/adp8860_bl.c         |    1 -
 drivers/video/backlight/adp8870_bl.c         |    1 -
 drivers/video/controlfb.c                    |    2 +-
 drivers/video/da8xx-fb.c                     |  155 +++++++-
 drivers/video/fb-puv3.c                      |    4 +-
 drivers/video/fb_defio.c                     |    3 +-
 drivers/video/fsl-diu-fb.c                   |   74 +++-
 drivers/video/g364fb.c                       |    5 +-
 drivers/video/grvga.c                        |  579 ++++++++++++++++++++++++++
 drivers/video/gxt4500.c                      |    4 +-
 drivers/video/hgafb.c                        |    4 +-
 drivers/video/imsttfb.c                      |    2 +-
 drivers/video/intelfb/intelfbhw.c            |    6 +-
 drivers/video/mb862xx/mb862xxfbdrv.c         |    2 +-
 drivers/video/mx3fb.c                        |    6 +-
 drivers/video/neofb.c                        |    4 +-
 drivers/video/platinumfb.c                   |    2 +-
 drivers/video/pm2fb.c                        |    6 +-
 drivers/video/pm3fb.c                        |    6 +-
 drivers/video/pxa3xx-gcu.c                   |    2 -
 drivers/video/s3c-fb.c                       |    2 +-
 drivers/video/s3fb.c                         |    9 +-
 drivers/video/savage/savagefb_driver.c       |   16 +-
 drivers/video/sis/sis_main.c                 |   30 +-
 drivers/video/skeletonfb.c                   |    2 +-
 drivers/video/sm501fb.c                      |    6 +-
 drivers/video/tridentfb.c                    |    4 +-
 drivers/video/valkyriefb.c                   |    2 +-
 drivers/video/vfb.c                          |    4 +-
 drivers/video/vga16fb.c                      |    2 +-
 drivers/video/via/via_modesetting.h          |    5 +
 drivers/video/via/viafbdev.c                 |   16 +-
 drivers/video/vt8500lcdfb.c                  |    4 +-
 drivers/video/vt8623fb.c                     |    9 +-
 drivers/video/xilinxfb.c                     |    1 -
 48 files changed, 1110 insertions(+), 398 deletions(-)
 create mode 100644 drivers/video/grvga.c
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Removing fs/exofs/pnfs.h
Auto-merging include/linux/nfs_xdr.h
Merge made by recursive.
 fs/exofs/exofs.h        |   15 ++-------
 fs/exofs/ios.c          |   73 ++++++++++++++++++++++++++++++++++-------------
 fs/exofs/pnfs.h         |   45 -----------------------------
 fs/exofs/super.c        |   51 ++++++++++++++++++--------------
 include/linux/nfs_xdr.h |   10 +++---
 5 files changed, 91 insertions(+), 103 deletions(-)
 delete mode 100644 fs/exofs/pnfs.h
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging fs/eventpoll.c
Auto-merging lib/idr.c
Merge made by recursive.
 fs/eventpoll.c |    2 +-
 lib/idr.c      |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Recorded preimage for 'drivers/of/base.c'
Auto-merging drivers/of/base.c
CONFLICT (content): Merge conflict in drivers/of/base.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/of/base.c'.
[master 6bf444d] Merge remote-tracking branch 'devicetree/devicetree/next'
$ git diff -M --stat --summary HEAD^..
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/Kconfig |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/block/Kconfig
Merge made by recursive.
 arch/x86/xen/Makefile               |    2 +-
 arch/x86/xen/setup.c                |   10 +-
 arch/x86/xen/trace.c                |    1 +
 drivers/block/Kconfig               |    2 +-
 drivers/block/xen-blkback/blkback.c |   18 ++--
 drivers/block/xen-blkback/common.h  |    5 +
 drivers/block/xen-blkback/xenbus.c  |  206 +++++++++++++++++++++++++++++++----
 drivers/block/xen-blkfront.c        |   15 ++-
 drivers/xen/Kconfig                 |    2 +-
 9 files changed, 215 insertions(+), 46 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
 mm/percpu-vm.c |    5 ++---
 mm/percpu.c    |   17 +++++++++--------
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/input.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c491f8d] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   17 ++
 Documentation/feature-removal-schedule.txt         |   13 +
 drivers/platform/x86/Kconfig                       |    8 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   12 +-
 drivers/platform/x86/acerhdf.c                     |    1 +
 drivers/platform/x86/asus-laptop.c                 |    9 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   27 ++-
 drivers/platform/x86/asus-wmi.c                    |  239 +++++++++++++++++---
 drivers/platform/x86/asus-wmi.h                    |    7 +
 drivers/platform/x86/dell-laptop.c                 |    1 -
 drivers/platform/x86/eeepc-wmi.c                   |   27 +++
 drivers/platform/x86/ideapad-laptop.c              |  192 ++++++++++++++--
 drivers/platform/x86/intel_menlow.c                |    2 +
 drivers/platform/x86/intel_mid_thermal.c           |   26 ++-
 drivers/platform/x86/intel_rar_register.c          |    4 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   10 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/samsung-laptop.c              |   10 +
 drivers/platform/x86/samsung-q10.c                 |  196 ++++++++++++++++
 drivers/platform/x86/thinkpad_acpi.c               |   11 +-
 include/linux/input.h                              |    2 +
 23 files changed, 745 insertions(+), 73 deletions(-)
 create mode 100644 drivers/platform/x86/samsung-q10.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by recursive.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master
$ git merge namespace/master
Auto-merging fs/proc/inode.c
Merge made by recursive.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next
$ git merge regmap/for-next
Merge made by recursive.
 drivers/base/regmap/regmap.c |    2 +-
 include/linux/regmap.h       |    6 ++++++
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next
$ git merge tmem/linux-next
Auto-merging include/linux/swap.h
Auto-merging mm/Kconfig
Auto-merging mm/swapfile.c
Merge made by recursive.
 .../ABI/testing/sysfs-kernel-mm-frontswap          |   16 +
 Documentation/vm/frontswap.txt                     |  210 ++++++++++++
 include/linux/frontswap.h                          |   92 ++++++
 include/linux/swap.h                               |    2 +
 include/linux/swapfile.h                           |   13 +
 mm/Kconfig                                         |   17 +
 mm/Makefile                                        |    1 +
 mm/frontswap.c                                     |  335 ++++++++++++++++++++
 mm/page_io.c                                       |   12 +
 mm/swapfile.c                                      |   65 +++-
 10 files changed, 751 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-frontswap
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/next
$ git merge writeback/next
Already up-to-date.
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
Merging moduleh/module.h-split
$ git merge moduleh/module.h-split
Resolved 'drivers/dma/ste_dma40.c' using previous resolution.
Resolved 'drivers/staging/dt3155v4l/dt3155v4l.c' using previous resolution.
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-msm/io.c
Auto-merging arch/arm/mach-omap2/display.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/sparc/kernel/cpu.c
Auto-merging arch/sparc/kernel/hvapi.c
Auto-merging arch/sparc/kernel/setup_64.c
Auto-merging arch/sparc/kernel/sparc_ksyms_64.c
Auto-merging drivers/acpi/ec_sys.c
Auto-merging drivers/acpi/sysfs.c
Auto-merging drivers/char/ramoops.c
Auto-merging drivers/dma/intel_mid_dma.c
Auto-merging drivers/dma/ipu/ipu_idmac.c
Auto-merging drivers/dma/ste_dma40.c
CONFLICT (content): Merge conflict in drivers/dma/ste_dma40.c
Auto-merging drivers/hid/hid-axff.c
Auto-merging drivers/input/touchscreen/ad7879.c
Auto-merging drivers/md/dm-log-userspace-base.c
Auto-merging drivers/md/dm-raid.c
Auto-merging drivers/md/dm-snap-persistent.c
Auto-merging drivers/md/md.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/mfd/ab3550-core.c
Auto-merging drivers/mfd/ab8500-debugfs.c
Auto-merging drivers/mfd/twl-core.c
Auto-merging drivers/mmc/card/mmc_test.c
Auto-merging drivers/mmc/core/host.c
Auto-merging drivers/mmc/core/mmc.c
Auto-merging drivers/mmc/host/sdhci-pxav3.c
Auto-merging drivers/mmc/host/sdhci.c
Auto-merging drivers/mtd/ar7part.c
Auto-merging drivers/mtd/cmdlinepart.c
Auto-merging drivers/mtd/mtdsuper.c
Auto-merging drivers/mtd/nand/cafe_nand.c
Auto-merging drivers/mtd/nand/cmx270_nand.c
Auto-merging drivers/mtd/nand/diskonchip.c
Auto-merging drivers/mtd/nand/nand_bbt.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/onenand_bbt.c
Auto-merging drivers/mtd/redboot.c
Auto-merging drivers/pci/hotplug/pcihp_slot.c
Auto-merging drivers/pci/setup-res.c
Auto-merging drivers/pcmcia/pxa2xx_cm_x255.c
Auto-merging drivers/pcmcia/pxa2xx_cm_x270.c
Auto-merging drivers/platform/x86/intel_scu_ipc.c
Auto-merging drivers/platform/x86/msi-wmi.c
Auto-merging drivers/power/max17042_battery.c
Auto-merging drivers/power/max8903_charger.c
Auto-merging drivers/regulator/dummy.c
Auto-merging drivers/s390/cio/qdio_debug.c
Auto-merging drivers/staging/dt3155v4l/dt3155v4l.c
CONFLICT (content): Merge conflict in drivers/staging/dt3155v4l/dt3155v4l.c
Auto-merging drivers/staging/iio/accel/adis16203_core.c
Auto-merging drivers/staging/iio/accel/adis16204_core.c
Auto-merging drivers/staging/iio/accel/adis16209_core.c
Auto-merging drivers/staging/iio/accel/adis16240_core.c
Auto-merging drivers/staging/iio/gyro/adis16260_core.c
Auto-merging drivers/usb/gadget/composite.c
Auto-merging drivers/usb/gadget/fusb300_udc.c
Auto-merging drivers/usb/host/pci-quirks.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/carminefb.c
Auto-merging drivers/video/mb862xx/mb862xxfbdrv.c
Auto-merging drivers/video/msm/mdp.c
Auto-merging drivers/video/omap2/dss/dispc.c
Auto-merging drivers/video/omap2/dss/dpi.c
Auto-merging drivers/video/omap2/dss/dsi.c
Auto-merging drivers/video/omap2/dss/dss.c
Auto-merging drivers/video/omap2/dss/rfbi.c
Auto-merging drivers/video/omap2/dss/sdi.c
Auto-merging drivers/video/omap2/omapfb/omapfb-ioctl.c
Auto-merging fs/exofs/super.c
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/cpuidle.h
Auto-merging include/linux/mtd/mtd.h
Auto-merging include/linux/regulator/driver.h
Auto-merging kernel/debug/kdb/kdb_debugger.c
Auto-merging kernel/resource.c
Auto-merging mm/memcontrol.c
Auto-merging mm/memory-failure.c
Auto-merging mm/swapfile.c
Auto-merging sound/pci/asihpi/hpioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master adb4b94] Merge remote-tracking branch 'moduleh/module.h-split'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/kernel/core_irongate.c                  |    1 +
 arch/alpha/kernel/pci-sysfs.c                      |    1 +
 arch/alpha/kernel/pci_iommu.c                      |    1 +
 arch/alpha/kernel/setup.c                          |    1 +
